"Title","Type","Availability","MSRP Currency","MSRP","Show Price Currency","Show Price","Publisher","Location","Priority","Notes","Thumbs","BGGId","BGGVersionId","Mfg Product Code","Release Date","Override Release Date","Events"
"Match Madness Flip","Standalone","For Sale","N/A","N/A","N/A","N/A","FoxMind","","N/A","N/A",5,"441869","751535","","0000-00-00","2025",""
"Bot or Not","Standalone","For Sale","N/A","N/A","N/A","N/A","Rabble","2140","N/A","N/A",6,"441005","750171","","2025-08-00","",""
"Up or Down?","Standalone","For Sale","USD",17,"N/A","N/A","Capstone Games","3027","N/A","N/A",93,"428058","749226","","2025-08-00","",""
"Meltwater","Standalone","For Sale","USD",35,"N/A","N/A","Capstone Games","3027","N/A","N/A",78,"250481","752600","","2025-08-00","",""
"Raising Chicago","Standalone","For Sale","USD",65,"N/A","N/A","Capstone Games","3027","N/A","N/A",118,"330579","748875","","2025-06-00","",""
"Galileo Galilei","Standalone","For Sale","USD",60,"N/A","N/A","Capstone Games","3027","N/A","N/A",292,"393333","731318","","2025-06-00","",""
"Tea Garden","Standalone","For Sale","USD",60,"N/A","N/A","Capstone Games","3027","N/A","N/A",195,"422042","732722","","2025-08-00","",""
"Suna Valo","Standalone","For Sale","USD",50,"N/A","N/A","Capstone Games","3027","N/A","N/A",153,"419384","759815","","2025-09-00","",""
"Nature","Standalone","For Sale","USD",35,"N/A","N/A","North Star Games, LLC","2713","N/A","N/A",567,"330152","549334","NSG-750","2025-08-00","",""
"Iliad","Standalone","For Sale","USD",30,"N/A","N/A","Bitewing Games","1352","N/A","N/A",171,"420914","713716","","2025-05-00","",""
"Ichor","Standalone","For Sale","USD",30,"N/A","N/A","Bitewing Games","1352","N/A","N/A",127,"420915","713717","","2025-05-00","",""
"SILOS","Standalone","For Sale","USD",55,"N/A","N/A","Bitewing Games","1352","N/A","N/A",118,"429765","0",,,,""
"EGO","Standalone","For Sale","USD",50,"N/A","N/A","Bitewing Games","1352","N/A","N/A",107,"429766","729642","","2025-10-00","",""
"ORBIT","Standalone","For Sale","USD",50,"N/A","N/A","Bitewing Games","1352","N/A","N/A",105,"429767","729643","","2025-10-00","",""
"Ahoy: Rivals & Renegades","Expansion","For Sale","USD",25,"N/A","N/A","Leder Games","643","N/A","N/A",99,"403656","685290","","2025-08-04","",""
"Ahoy: Fang & Fortune","Expansion","For Sale","USD",25,"N/A","N/A","Leder Games","643","N/A","N/A",110,"437871","743761","","2025-08-04","",""
